,cpu_usage,mem_usage_mb,app_rps_1m,app_rps_irate,ingress_rps_1m,rps_diff_1m,app_p99_latency,ingress_p50_latency,ingress_p75_latency,ingress_p95_latency,ingress_p99_latency,nginx_active_conn,nginx_writing_conn,latency_gap
2026-04-07 08:37:49,0.11692708148016369,28.42578125,9.92727636370248,9.0000400080016,9.233333333333333,0.6939430303691481,0.09322289156626508,0.011065573770491806,0.03301056338028171,0.08684466019417479,0.16918750000000016,11.0,1.0,0.027223230490018235
2026-04-07 08:38:04,0.10552007954921638,29.421875,10.018181818181818,10.2,9.9,0.11818181818181728,0.09192142857142852,0.00817204301075269,0.026858108108108104,0.07561643835616433,0.09950684931506845,11.0,1.0,0.014960869565217513
2026-04-07 08:38:19,0.11633509947015896,29.390625,9.800003636429754,8.8000400080016,9.9,0.09999636357024677,0.09070833333333331,0.00817204301075269,0.026858108108108104,0.07561643835616433,0.09950684931506845,11.0,1.0,0.015607023411371282
2026-04-07 08:38:34,0.12000986880568744,29.67578125,9.709090909090909,11.599960007998401,8.833333333333334,0.8757575757575751,0.0901250000000001,0.0075,0.024324127906976745,0.0625480769230769,0.09481730769230771,11.0,1.0,0.03987994071146228
2026-04-07 08:38:49,0.11120425569721476,29.65625,9.527272727272727,9.4000400080016,8.833333333333334,0.6939393939393934,0.08918627450980396,0.0075,0.024324127906976745,0.0625480769230769,0.09481730769230771,11.0,1.0,0.03667806905370828
2026-04-07 08:39:04,0.11076927791044144,29.44140625,9.854545454545454,10.8,9.466666666666667,0.3878787878787868,0.0881808510638298,0.006839080459770113,0.02356936416184971,0.057613636363636284,0.09606818181818186,11.0,1.0,0.03737717391304349
2026-04-07 08:39:19,0.10507408952209513,30.02734375,9.909090909090908,9.799999999999999,9.466666666666667,0.4424242424242415,0.08840624999999992,0.006839080459770113,0.02356936416184971,0.057613636363636284,0.09606818181818186,11.0,1.0,0.03659954233409615
2026-04-07 08:39:34,0.10756480815739589,30.36328125,10.018181818181818,10.5999600079984,9.6,0.418181818181818,0.08582051282051294,0.005583333333333332,0.021795454545454555,0.04947222222222223,0.09375714285714284,11.0,2.0,0.028403361344538025
2026-04-07 08:39:49,0.10750246561708285,29.6171875,9.909087272793386,8.8,9.6,0.309087272793386,0.0847361111111112,0.005583333333333332,0.021795454545454555,0.04947222222222223,0.09375714285714284,11.0,2.0,0.026485714285714418
2026-04-07 08:40:04,0.10555552717732013,30.12109375,9.763632727338841,9.4,9.566666666666666,0.1969660606721746,0.08376470588235288,0.0049710648148148144,0.020323795180722883,0.04844726562499998,0.09259677419354834,11.0,1.0,0.03512179487179472
2026-04-07 08:40:19,0.10996643445218493,30.05859375,9.872727272727273,10.6,9.566666666666666,0.3060606060606066,0.08358823529411759,0.0049710648148148144,0.020323795180722883,0.04844726562499998,0.09259677419354834,11.0,1.0,0.034891025641025544
2026-04-07 08:40:34,0.10377455430730603,30.046875,9.672730909157027,9.8000400080016,9.266666666666666,0.4060642424903609,0.08458333333333343,0.005078947368421053,0.020382947976878615,0.04774224806201549,0.08874137931034491,11.0,1.0,0.03728285356695879
2026-04-07 08:40:49,0.10647255338944538,29.984375,9.636360000066114,9.4,9.266666666666666,0.3696933333994483,0.08376470588235288,0.005078947368421053,0.020382947976878615,0.04774224806201549,0.08874137931034491,11.0,1.0,0.038189716312056615
2026-04-07 08:41:04,0.10710895760150313,29.9375,9.63636727279339,10.0000400080016,9.133333333333333,0.5030339394600567,0.08287500000000006,0.005718085106382981,0.02015052356020942,0.0469111570247934,0.08446296296296306,11.0,1.0,0.03391428571428554
2026-04-07 08:41:19,0.11204528562327462,29.9375,9.618181818181817,10.6,9.133333333333333,0.4848484848484844,0.08290624999999993,0.005718085106382981,0.02015052356020942,0.0469111570247934,0.08446296296296306,11.0,1.0,0.035026785714285726
2026-04-07 08:41:34,0.10888531776913109,29.83203125,9.545454545454545,9.7999600079984,9.333333333333334,0.21212121212121104,0.08353030303030301,0.0061666666666666675,0.021090425531914897,0.04757692307692307,0.08692857142857147,11.0,1.0,0.03476785714285731
2026-04-07 08:41:49,0.1106889423831703,29.98046875,9.818178181884296,10.9999600079984,9.333333333333334,0.48484484855096177,0.08605128205128217,0.0061666666666666675,0.021090425531914897,0.04757692307692307,0.08692857142857147,11.0,1.0,0.039899999999999894
2026-04-07 08:42:04,0.11692787839586027,29.61328125,9.654545454545454,9.6,9.433333333333334,0.22121212121212075,0.08565789473684202,0.007146739130434784,0.021935279187817264,0.049081439393939406,0.09090000000000001,12.0,1.0,0.029275568181818395
2026-04-07 08:42:19,0.14518022636747252,30.37890625,9.709090909090909,9.7999600079984,9.433333333333334,0.2757575757575754,0.08851162790697678,0.007146739130434784,0.021935279187817264,0.049081439393939406,0.09090000000000001,12.0,1.0,0.033260416666666806
2026-04-07 08:42:34,0.14272572368678751,29.984375,9.672727272727272,9.3999600079984,9.1,0.5727272727272723,0.08928260869565212,0.008426966292134831,0.0247554347826087,0.07195652173913039,1.2733333333333396,12.0,1.0,0.024758620689655328
2026-04-07 08:42:49,0.1450584212208374,30.453125,9.672727272727272,10.3999600079984,9.1,0.5727272727272723,0.09059433962264145,0.008426966292134831,0.0247554347826087,0.07195652173913039,1.2733333333333396,12.0,1.0,0.02407812500000016
2026-04-07 08:43:04,0.11258879727512504,30.20703125,9.818185454611571,9.8,9.266666666666666,0.5515187879449055,0.09084259259259256,0.00993421052631579,0.026835664335664346,0.07906779661016952,1.2766666666666682,12.0,1.0,0.02062931034482754
2026-04-07 08:43:19,0.11625603706476967,29.8671875,9.799999999999999,10.199960007998401,9.266666666666666,0.5333333333333332,0.09191935483870972,0.00993421052631579,0.026835664335664346,0.07906779661016952,1.2766666666666682,12.0,1.0,0.020949999999999996
2026-04-07 08:43:34,0.10969088439294453,30.11328125,9.818181818181818,8.6000400080016,9.533333333333333,0.28484848484848513,0.09141379310344826,0.009660493827160496,0.026585144927536237,0.08027777777777778,1.271666666666662,11.0,1.0,0.022229166666666605
2026-04-07 08:43:49,0.10271801883925856,30.06640625,9.818185454611571,10.000040008001601,9.533333333333333,0.284852121278238,0.09095454545454566,0.009660493827160496,0.026585144927536237,0.08027777777777778,1.271666666666662,11.0,1.0,0.020024999999999932
2026-04-07 08:44:04,0.10568768888888891,30.33203125,9.727269090975204,8.8,9.533651121704057,0.1936179692711466,0.0899454545454546,0.007738095238095236,0.022584134615384617,0.059693877551020354,0.09438775510204071,11.0,1.0,0.042289251207729556
2026-04-07 08:44:19,0.11145325156213849,30.2734375,10.072730909157025,10.8000400080016,9.533651121704057,0.5390797874529678,0.08865306122448971,0.007738095238095236,0.022584134615384617,0.059693877551020354,0.09438775510204071,11.0,1.0,0.038597222222222366
2026-04-07 08:44:34,0.12232506039473083,30.0703125,9.818181818181818,7.3999999999999995,9.699676677444085,0.11850514073773333,0.08794565217391297,0.007131578947368423,0.021684782608695656,0.051062499999999976,0.09421250000000024,11.0,1.0,0.037703674948240076
2026-04-07 08:44:49,0.10866484806967751,30.50390625,9.745454545454546,10.4,9.699676677444083,0.0457778680104628,0.08584615384615385,0.007131578947368423,0.021684782608695656,0.051062499999999976,0.09421250000000024,11.0,1.0,0.035715579710144954
2026-04-07 08:45:04,0.10801645959435051,30.46484375,9.418181818181818,8.5999600079984,8.8,0.6181818181818173,0.08637499999999995,0.006478494623655913,0.02102157360406092,0.048005952380952385,0.09067241379310356,11.0,1.0,0.03427922077922088
2026-04-07 08:45:19,0.1065653202111651,30.61328125,9.4,9.5999600079984,8.8,0.5999999999999996,0.08481944444444445,0.006478494623655913,0.02102157360406092,0.048005952380952385,0.09067241379310356,11.0,1.0,0.037504010695187065
2026-04-07 08:45:34,0.11503452568677916,30.5703125,9.672727272727272,10.4,9.4,0.2727272727272716,0.08660975609756091,0.0073138297872340444,0.022211538461538467,0.049468283582089566,0.09504411764705875,11.0,1.0,0.03018928571428582
2026-04-07 08:45:49,0.11217095464429351,30.53515625,9.745458181884299,8.6,9.4,0.34545818188429855,0.08635000000000007,0.0073138297872340444,0.022211538461538467,0.049468283582089566,0.09504411764705875,11.0,1.0,0.030714285714285736
2026-04-07 08:46:04,0.10249312200407716,30.2578125,9.854545454545454,10.0,9.600320010667023,0.2542254438784308,0.08450000000000009,0.00633720930232558,0.02268895348837209,0.049700704225352096,0.09278378378378363,11.0,1.0,0.03388345864661667
2026-04-07 08:46:19,0.09600849532650585,30.8359375,9.49090909090909,7.8,9.600320010667023,0.10941091975793249,0.08472857142857126,0.00633720930232558,0.02268895348837209,0.049700704225352096,0.09278378378378363,11.0,1.0,0.03282773109243721
2026-04-07 08:46:34,0.0951462144130787,30.6328125,9.363636363636363,9.7999600079984,8.633045565147828,0.7305907984885351,0.08515277777777777,0.006189024390243904,0.021610962566844923,0.05072368421052622,0.09435526315789479,11.0,1.0,0.03515000000000018
2026-04-07 08:46:49,0.09818213159968474,30.6328125,9.218178181884296,8.4,8.633045565147826,0.5851326167364697,0.08502777777777783,0.006189024390243904,0.021610962566844923,0.05072368421052622,0.09435526315789479,11.0,1.0,0.03287307692307688
2026-04-07 08:47:04,0.10164063817368169,30.84765625,9.563636363636363,10.8000400080016,9.233333333333333,0.3303030303030301,0.0844857142857143,0.005487804878048784,0.02058823529411765,0.049078947368421055,0.0922941176470589,11.0,2.0,0.03486904761904769
2026-04-07 08:47:19,0.08434244008664268,30.84765625,7.890905454611569,0.4,9.233333333333333,1.3424278787217636,0.08412903225806463,0.005487804878048784,0.02058823529411765,0.049078947368421055,0.0922941176470589,11.0,2.0,0.0328084415584417
2026-04-07 08:47:34,0.04558033020867994,30.77734375,5.509090909090909,0.40004000800160033,4.566666666666666,0.9424242424242424,0.08171739130434778,0.0063,0.0199485294117647,0.049171875000000004,0.09333928571428571,11.0,1.0,0.0122291666666665
2026-04-07 08:47:49,0.03713804520572134,30.01171875,2.890912727338844,0.40004000800160033,4.566666666666666,1.6757539393278225,0.08168421052631586,0.0063,0.0199485294117647,0.049171875000000004,0.09333928571428571,11.0,1.0,0.018062500000000162
2026-04-07 08:48:04,0.0032435804439285986,30.41015625,0.41818181818181815,0.4,0.0,0.41818181818181815,0.08224999999999993,0.006499999999999999,0.020592783505154637,0.049681818181818174,0.09405555555555559,11.0,1.0,0.016700336700336844
2026-04-07 08:48:19,0.0032582583117924933,30.79296875,0.39999636370247815,0.3999600079984003,0.0,0.39999636370247815,0.08022727272727262,0.006499999999999999,0.020592783505154637,0.049681818181818174,0.09405555555555559,11.0,1.0,0.015338173400673526
2026-04-07 08:48:34,0.0032650257376930234,30.01953125,0.39999999999999997,0.3999600079984003,0.0,0.39999999999999997,0.07466666666666648,0.00875,0.02275,0.0634375,0.0976875000000001,2.0,1.0,0.013976010101010206
2026-04-07 08:48:49,0.002967981393545825,30.08984375,0.39999999999999997,0.4,0.0,0.39999999999999997,0.07999999999999995,0.00875,0.02275,0.0634375,0.0976875000000001,2.0,1.0,0.012613846801346888
2026-04-07 08:49:04,0.002757028035226481,30.75,0.39999999999999997,0.4,0.0,0.39999999999999997,0.0495,0.011294117647058826,0.027366666666666668,0.07047727272727272,0.1215500000000001,1.0,1.0,0.01125168350168357
2026-04-07 08:49:19,0.002888683159702576,30.3125,0.40000363642975323,0.40004000800160033,0.0,0.40000363642975323,0.0495,0.01383823529411765,0.031983333333333336,0.07751704545454544,0.1454125000000001,1.0,1.0,0.00988952020202025
2026-04-07 08:49:34,0.0029686934925166387,30.34765625,0.39999999999999997,0.4,0.0,0.39999999999999997,0.0495,0.016382352941176473,0.0366,0.08455681818181816,0.16927500000000012,1.0,1.0,0.008527356902356932
2026-04-07 08:49:49,0.01133011262103663,30.27734375,0.8909090909090909,5.4,0.0,0.8909090909090909,0.07499999999999984,0.018926470588235298,0.041216666666666665,0.09159659090909089,0.19313750000000013,1.0,1.0,0.007165193602693614
2026-04-07 08:50:04,0.053356814403834156,21.875,3.327272727272727,10.2000400080016,2.2,1.127272727272727,0.09233333333333334,0.021470588235294123,0.04583333333333334,0.0986363636363636,0.21700000000000014,11.0,4.0,0.005803030303030296
2026-04-07 08:50:19,0.09285398689060052,23.828125,6.1090909090909085,10.0,2.2,3.9090909090909083,0.09157500000000005,0.021470588235294123,0.04583333333333334,0.0986363636363636,0.21700000000000014,11.0,4.0,0.006761363636363649
2026-04-07 08:50:34,0.11920143745561756,25.0078125,8.672727272727272,8.8,9.633333333333333,0.9606060606060609,0.09203333333333333,0.01704268292682927,0.04028716216216217,0.08840909090909092,0.14350000000000063,11.0,1.0,0.00638106060606064
2026-04-07 08:50:49,0.11407403415076328,26.66796875,10.07272363642975,10.3999600079984,9.633333333333333,0.4393903030964168,0.09109999999999996,0.01704268292682927,0.04028716216216217,0.08840909090909092,0.14350000000000063,11.0,1.0,0.004451298701298817
2026-04-07 08:51:04,0.12108612796283343,28.9765625,9.872727272727273,7.8000400080016,9.4,0.47272727272727266,0.09056250000000005,0.013199300699300696,0.03457991803278688,0.08476666666666663,0.1438333333333329,11.0,1.0,0.015019230769230688
2026-04-07 08:51:19,0.11321580742424962,26.96484375,9.672730909157027,10.8,9.4,0.27273090915702625,0.09027173913043478,0.013199300699300696,0.03457991803278688,0.08476666666666663,0.1438333333333329,11.0,1.0,0.012845238095238118
2026-04-07 08:51:34,0.11316892211602149,27.33203125,9.49090909090909,8.4,9.133333333333333,0.35757575757575744,0.08934375000000012,0.01065721649484536,0.029235197368421062,0.07740384615384613,0.09907051282051278,11.0,2.0,0.030327731092437034
2026-04-07 08:51:49,0.10219021062590228,26.7734375,9.672727272727272,11.3999600079984,9.133333333333333,0.5393939393939391,0.08888,0.01065721649484536,0.029235197368421062,0.07740384615384613,0.09907051282051278,11.0,2.0,0.032952380952381045
2026-04-07 08:52:04,0.10433034280453077,27.7421875,9.618181818181817,8.8,9.433333333333334,0.1848484848484837,0.087788888888889,0.007884615384615384,0.02271658415841584,0.06388297872340422,0.09958510638297874,11.0,1.0,0.028495726495726653
2026-04-07 08:52:19,0.10039752037784733,29.34375,9.799999999999999,11.599960007998401,9.433333333333334,0.36666666666666536,0.0852027027027028,0.007884615384615384,0.02271658415841584,0.06388297872340422,0.09958510638297874,11.0,1.0,0.02528461538461553
2026-04-07 08:52:34,0.10752796825719818,29.2265625,9.799996363702478,8.8,9.300310010333678,0.49968635336879963,0.08437142857142843,0.007422680412371132,0.020990783410138245,0.048947368421052614,0.09339393939393943,11.0,1.0,0.03763026315789479
2026-04-07 08:52:49,0.10942605782198263,29.75,9.781821818247934,10.2000400080016,9.300310010333678,0.48151180791425574,0.0840147058823529,0.007422680412371132,0.020990783410138245,0.048947368421052614,0.09339393939393943,11.0,1.0,0.03327192982456159
2026-04-07 08:53:04,0.1186445584587679,29.75,9.509087272793387,9.199960007998401,9.333333333333334,0.17575393946005313,0.0840147058823529,0.007075471698113206,0.02076086956521739,0.04848290598290596,0.09153124999999981,11.0,1.0,0.03223511904761896
2026-04-07 08:53:19,0.10849409769633965,29.78125,9.618181818181817,8.199960007998401,9.333333333333334,0.28484848484848335,0.08245161290322597,0.007075471698113206,0.02076086956521739,0.04848290598290596,0.09153124999999981,11.0,1.0,0.03325416666666671
2026-04-07 08:53:34,0.1073260898224644,29.9765625,9.745454545454544,11.200000000000001,8.933035565481152,0.8124189799733923,0.08337878787878783,0.007242268041237114,0.021436567164179104,0.04711466165413534,0.08546000000000006,11.0,1.0,0.0369980053191489
2026-04-07 08:53:49,0.0720025500000002,29.9765625,9.690909090909091,8.4,8.933035565481148,0.757873525427943,0.08171666666666659,0.007242268041237114,0.021436567164179104,0.04711466165413534,0.08546000000000006,11.0,1.0,0.03600425531914883
2026-04-07 08:54:04,0.10436801267188535,30.234375,9.909090909090908,10.0,9.533333333333333,0.37575757575757507,0.08290624999999982,0.007070707070707071,0.021881578947368422,0.04857407407407407,0.0900937499999999,11.0,2.0,0.034481617647058926
2026-04-07 08:54:19,0.11048528351927112,29.71875,9.763640000066117,8.2,9.533333333333333,0.23030666673278333,0.08343939393939392,0.007070707070707071,0.021881578947368422,0.04857407407407407,0.0900937499999999,11.0,2.0,0.03557638888888873
2026-04-07 08:54:34,0.11109633090939265,29.5078125,9.618181818181817,10.200040008001599,9.333644454815161,0.28453736336665614,0.08120689655172408,0.007058823529411767,0.021662303664921466,0.04784926470588237,0.08867857142857152,11.0,1.0,0.029005565862708853
2026-04-07 08:54:49,0.11080058070955476,30.5,9.563632727338842,10.4,9.333644454815161,0.2299882725236806,0.08057142857142875,0.007058823529411767,0.021662303664921466,0.04784926470588237,0.08867857142857152,11.0,1.0,0.029141929499072246
2026-04-07 08:55:04,0.10846671319964538,29.87109375,9.654549090975207,10.200000000000001,9.033032232258925,0.6215168587162818,0.07896153846153849,0.007219387755102042,0.021213768115942035,0.047667322834645684,0.08729310344827589,11.0,1.0,0.02542032163742689
2026-04-07 08:55:19,0.11041895414189137,30.046875,9.818185454611571,10.6,9.033032232258924,0.7851532223526476,0.08023214285714293,0.007219387755102042,0.021213768115942035,0.047667322834645684,0.08729310344827589,11.0,1.0,0.02785921052631561
2026-04-07 08:55:34,0.1102629314290944,30.00390625,9.836360000066113,9.2,9.8,0.03636000006611262,0.07506818181818174,0.00713235294117647,0.02060763888888889,0.046149999999999976,0.08163043478260854,11.0,1.0,0.028565789473684343
2026-04-07 08:55:49,0.112514014466546,30.21484375,10.0,10.3999600079984,9.8,0.1999999999999993,0.07500000000000001,0.00713235294117647,0.02060763888888889,0.046149999999999976,0.08163043478260854,11.0,1.0,0.03056578947368415
2026-04-07 08:56:04,0.11591536236585286,30.19921875,9.909087272793387,9.999960007998402,9.466666666666667,0.44242060612672063,0.07486363636363652,0.007627551020408165,0.021617990654205617,0.047180656934306585,0.08559615384615389,11.0,1.0,0.02621907600596144
2026-04-07 08:56:19,0.11267403988966679,30.11328125,9.872730909157026,10.4000400080016,9.466666666666667,0.4060642424903591,0.07227499999999991,0.007627551020408165,0.021617990654205617,0.047180656934306585,0.08559615384615389,11.0,1.0,0.02093624772313258
2026-04-07 08:56:34,0.10786042840542862,30.5625,9.890912727338844,10.0000400080016,9.333333333333334,0.5575793940055096,0.07580434782608685,0.007241379310344827,0.021696891191709845,0.04680743243243242,0.08352173913043487,11.0,1.0,0.03460204081632667
2026-04-07 08:56:49,0.10232747933884305,30.6171875,9.890912727338844,9.0000400080016,9.333333333333334,0.5575793940055096,0.07340476190476211,0.007241379310344827,0.021696891191709845,0.04680743243243242,0.08352173913043487,11.0,1.0,0.02178954081632658
2026-04-07 08:57:04,0.1043921374490391,30.69140625,9.690912727338844,9.600040008001601,9.4,0.2909127273388439,0.0723249999999999,0.007008928571428572,0.021779891304347827,0.04661666666666665,0.0822380952380953,11.0,1.0,0.026687499999999954
