,cpu_usage,mem_usage_mb,app_rps_1m,app_rps_irate,ingress_rps_1m,rps_diff_1m,app_p99_latency,ingress_p50_latency,ingress_p75_latency,ingress_p95_latency,ingress_p99_latency,nginx_active_conn,nginx_writing_conn,latency_gap
2026-04-07 08:57:19,0.10634473324213393,30.87109375,9.745450909157023,10.0,9.4,0.34545090915702303,0.07388095238095238,0.007008928571428572,0.021779891304347827,0.04661666666666665,0.0822380952380953,11.0,1.0,0.03182386363636349
2026-04-07 08:57:34,0.1081023127258981,30.66796875,9.872730909157026,10.8,9.5,0.3727309091570259,0.07851923076923087,0.006811926605504589,0.020511083743842362,0.04527052238805968,0.07508823529411753,11.0,1.0,0.03301068376068363
2026-04-07 08:57:49,0.10665724710092758,30.86328125,9.872727272727273,8.8,9.5,0.372727272727273,0.07591304347826093,0.006811926605504589,0.020511083743842362,0.04527052238805968,0.07508823529411753,11.0,1.0,0.03301068376068363
2026-04-07 08:58:04,0.11034721798614464,30.45703125,11.836363636363636,20.7999600079984,9.766666666666666,2.0696969696969703,0.08449999999999996,0.005865384615384613,0.019974226804123706,0.04623015873015871,0.08499999999999978,15.0,1.0,0.041191126997476825
2026-04-07 08:58:19,0.15012306239845477,30.96484375,14.072730909157025,18.8000400080016,9.766666666666666,4.3060642424903595,0.08658,0.005865384615384613,0.019974226804123706,0.04623015873015871,0.08499999999999978,15.0,1.0,0.042186136071887044
2026-04-07 08:58:34,0.18773491486784888,31.01953125,16.272727272727273,18.6,17.9,1.6272727272727252,0.08787499999999994,0.00826171875,0.02377941176470589,0.06937499999999994,0.16197368421052613,21.0,3.0,0.002120155038759536
2026-04-07 08:58:49,0.22168439808368506,31.4765625,18.600003636429754,18.6,17.9,0.7000036364297557,0.08783870967741951,0.00826171875,0.02377941176470589,0.06937499999999994,0.16197368421052613,21.0,3.0,0.0019534883720928597
2026-04-07 08:59:04,0.2127343154918011,31.98828125,18.709090909090907,18.6000400080016,18.9,0.19090909090909136,0.08801449275362315,0.009155629139072845,0.024583333333333332,0.07043604651162785,0.1397105263157885,21.0,1.0,0.027347426470588083
2026-04-07 08:59:19,0.21595512560128288,31.02734375,19.254545454545454,19.2,18.9,0.3545454545454554,0.08821052631578938,0.009155629139072845,0.024583333333333332,0.07043604651162785,0.1397105263157885,21.0,1.0,0.02671974789915966
2026-04-07 08:59:34,0.21644846786034394,30.9296875,19.054545454545455,18.399960007998402,18.5,0.5545454545454547,0.08934999999999998,0.010240147783251228,0.026288006756756757,0.07181623931623923,0.10361764705882048,21.0,1.0,0.022629360465116308
2026-04-07 08:59:49,0.21374119590473423,30.71875,18.87272727272727,19.199960007998403,18.5,0.37272727272727124,0.0892631578947371,0.010240147783251228,0.026288006756756757,0.07181623931623923,0.10361764705882048,21.0,1.0,0.023276388888889027
2026-04-07 09:00:04,0.21341780280204872,31.91015625,19.254549090975207,19.4,18.766666666666666,0.4878824243085411,0.08831818181818182,0.009121621621621622,0.024469602977667503,0.06456422018348623,0.09548165137614689,21.0,1.0,0.02013736263736267
2026-04-07 09:00:19,0.2024758799638986,31.1796875,19.07272727272727,18.0,18.766666666666666,0.3060606060606048,0.0873546511627907,0.009121621621621622,0.024469602977667503,0.06456422018348623,0.09548165137614689,21.0,1.0,0.017555749128919787
2026-04-07 09:00:34,0.21212769577412974,31.84765625,19.236360000066114,18.1999600079984,18.8,0.436360000066113,0.08731395348837198,0.00840686274509804,0.02422,0.06257575757575759,0.09655555555555562,21.0,1.0,0.03752582496413208
2026-04-07 09:00:49,0.2123122842213307,32.19921875,19.490912727338845,21.4000400080016,18.8,0.6909127273388442,0.08797802197802189,0.00840686274509804,0.02422,0.06257575757575759,0.09655555555555562,21.0,1.0,0.037031617647058854
2026-04-07 09:01:04,0.22094235126849449,32.0546875,19.83636727279339,23.4000400080016,19.4,0.43636727279339027,0.0885618556701031,0.008094594594594596,0.02341165413533835,0.062123655913978434,0.09887634408602163,21.0,1.0,0.023168449197861263
2026-04-07 09:01:19,0.23907412479877002,32.421875,22.05454181824793,29.7999600079984,19.4,2.6545418182479317,0.08927064220183492,0.008094594594594596,0.02341165413533835,0.062123655913978434,0.09887634408602163,21.0,1.0,0.026050551470588365
2026-04-07 09:01:34,0.2667250205158917,32.4140625,24.490905454611568,29.4,24.7,0.20909454538843164,0.08910087719298247,0.010563304721030044,0.026899509803921567,0.0821938775510204,0.182607142857143,31.0,2.0,0.008110046265697307
2026-04-07 09:01:49,0.2883167821914154,32.6484375,26.89090909090909,29.400000000000002,24.7,2.1909090909090914,0.08996946564885495,0.010563304721030044,0.026899509803921567,0.0821938775510204,0.182607142857143,31.0,2.0,0.006921810971579678
2026-04-07 09:02:04,0.2981031206289489,32.4140625,28.25454545454545,27.199960007998403,28.534284476149207,0.2797390216037563,0.08966165413533835,0.011850282485875704,0.030793128654970747,0.089690366972477,0.19892968749999987,31.0,1.0,0.0005226045883940378
2026-04-07 09:02:19,0.29446079098697336,32.37890625,28.436367272793387,28.0000400080016,28.534284476149207,0.09791720335581999,0.09055228758169931,0.011850282485875704,0.030793128654970747,0.089690366972477,0.19892968749999987,31.0,1.0,0.00012437343358395747
2026-04-07 09:02:34,0.2996444623456027,32.3984375,28.436367272793387,28.599999999999998,27.7,0.7363672727933874,0.09118604651162789,0.012569204152249137,0.033184143222506415,0.09137546468401492,0.2014399999999999,31.0,3.0,0.006940870098039231
2026-04-07 09:02:49,0.29914052925546364,32.3984375,28.254549090975207,28.8,27.7,0.5545490909752075,0.09161702127659578,0.012569204152249137,0.033184143222506415,0.09137546468401492,0.2014399999999999,31.0,3.0,0.007314411764705944
2026-04-07 09:03:04,0.31073852886917613,32.33984375,28.636363636363637,28.400000000000002,28.132395586813775,0.5039680495498615,0.09180303030303033,0.012571047957371228,0.034382054176072235,0.08942439862542957,0.19159230769230787,31.0,1.0,0.0013981981981982111
2026-04-07 09:03:19,0.3100309790102652,32.33984375,28.49090909090909,28.399960007998402,28.132395586813768,0.35851350409532046,0.09210922330097088,0.012571047957371228,0.034382054176072235,0.08942439862542957,0.19159230769230787,31.0,1.0,0.0012517696267697054
2026-04-07 09:03:34,0.3157827784020348,32.3671875,28.545450909157022,29.0,28.03333333333333,0.5121175758236909,0.09254128440366975,0.013927272727272729,0.03686170212765959,0.0934237288135593,0.20912941176470606,31.0,1.0,0.02333771929824556
2026-04-07 09:03:49,0.3237336036825956,32.3984375,28.763640000066115,27.2,28.03333333333333,0.7303066667327833,0.09279424778761063,0.013927272727272729,0.03686170212765959,0.0934237288135593,0.20912941176470606,31.0,1.0,0.02327155172413785
2026-04-07 09:04:04,0.2795861361578384,32.6484375,30.16363636363636,39.199999999999996,28.599999999999998,1.5636363636363626,0.09365909090909091,0.015524038461538464,0.03994406614785992,0.09731191222570529,0.21745833333333345,32.0,2.0,0.004013826075720345
2026-04-07 09:04:19,0.2925297667957835,32.6484375,32.63636000006611,39.3999600079984,28.599999999999998,4.036360000066114,0.09403767123287675,0.015524038461538464,0.03994406614785992,0.09731191222570529,0.21745833333333345,32.0,2.0,0.003397055685939787
2026-04-07 09:04:34,0.37371614394412284,32.9375,34.854549090975205,38.400040008001604,36.56666666666666,1.7121175756914582,0.09437227414330217,0.019768786127167634,0.049951830443159914,0.1697607655502391,0.25037037037036985,41.0,7.0,0.1203178238341967
2026-04-07 09:04:49,0.39280170960751226,32.3984375,37.309094545520665,38.0,36.56666666666666,0.7424278788540022,0.09440624999999997,0.019768786127167634,0.049951830443159914,0.1697607655502391,0.25037037037036985,41.0,7.0,0.1202395238095236
2026-04-07 09:05:04,0.3819417309925542,32.3984375,37.8,37.1999600079984,37.56666666666666,0.23333333333333428,0.09445738636363639,0.021579892280071816,0.058362831858407085,0.1813568773234199,0.2514999999999965,41.0,3.0,0.08183883704235431
2026-04-07 09:05:19,0.3885173689357541,32.375,37.806153734247424,38.8,37.56666666666666,0.239487067580761,0.09484183673469385,0.021579892280071816,0.058362831858407085,0.1813568773234199,0.2514999999999965,41.0,3.0,0.08181285714285685
2026-04-07 09:05:34,0.4257831924301784,32.57421875,36.89090545461157,32.9,36.93456448548285,0.04365903087128231,0.0952446555819477,0.02713143872113677,0.07220670391061454,0.20090225563909792,0.269142857142861,41.0,9.0,0.109645267623139
2026-04-07 09:05:49,0.287289225,32.57421875,33.9272690909752,24.2,36.93456448548285,3.0072953945076506,0.095842105263158,0.02713143872113677,0.07220670391061454,0.20090225563909792,0.269142857142861,41.0,9.0,0.10858892176199858
2026-04-07 09:06:04,0.45229367835660006,32.91015625,24.49404402777778,24.2,28.599046698443388,4.105002670665609,0.09594389027431423,0.0375259336099585,0.09162109374999998,0.3845170454545447,4.752916666666679,42.0,24.0,4.1570112994350294
2026-04-07 09:06:19,0.4733008772286075,32.94140625,15.300055030369148,0.2,28.59904669844338,13.298991668074233,0.09593030303030307,0.0375259336099585,0.09162109374999998,0.3845170454545447,4.752916666666679,42.0,24.0,4.156343137254901
2026-04-07 09:06:34,0.499843991523311,32.94140625,6.710800000000001,0.2,0.0,6.710800000000001,0.09621453900709219,0.0511441647597254,0.126949860724234,1.1699999999999757,6.067999999999941,42.0,42.0,4.598614649027222
2026-04-07 09:06:49,0.49995955091039523,32.94140625,0.19999999999999998,0.1999600079984003,0.0,0.19999999999999998,0.09667735042735044,0.0511441647597254,0.126949860724234,1.1699999999999757,6.067999999999941,42.0,42.0,5.040886160799542
2026-04-07 09:07:04,0.4998643298449122,32.9453125,0.19999999999999998,0.2,0.0,0.19999999999999998,0.09715536723163846,0.08672316384180791,0.2322368421052631,4.254166666666663,8.284000000000006,42.0,42.0,5.4831576725718625
2026-04-07 09:07:19,0.49997304076473403,32.9453125,0.19999999999999998,0.2,0.0,0.19999999999999998,0.09782352941176471,0.08672316384180791,0.2322368421052631,4.254166666666663,8.284000000000006,42.0,42.0,5.925429184344183
2026-04-07 09:07:34,0.5001702229204369,31.328125,0.19999636370247814,0.1999600079984003,0.0,0.19999636370247814,0.09939393939393941,0.08363806980585682,0.2257472121710526,4.892592592592589,8.474666666666671,42.0,42.0,6.367700696116504
2026-04-07 09:07:49,0.5000960351542993,31.328125,0.20000363642975327,0.20004000800160032,0.0,0.20000363642975327,0.09883329929619807,0.08055297576990575,0.21925758223684205,5.531018518518516,8.665333333333338,42.0,42.0,6.8099722078888245
2026-04-07 09:08:04,0.5000821040912876,31.328125,0.20000363642975327,0.20004000800160032,0.0,0.20000363642975327,0.09827265919845671,0.07746788173395466,0.21276795230263154,6.1694444444444425,8.856000000000003,42.0,42.0,7.252243719661145
2026-04-07 09:08:19,0.49981762148108333,31.328125,0.19999999999999998,0.20004000800160032,0.0,0.19999999999999998,0.09771201910071536,0.07438278769800358,0.20627832236842103,6.8078703703703685,9.04666666666667,42.0,42.0,7.694515231433465
2026-04-07 09:08:34,0.4213889451630598,31.328125,0.19999636370247814,0.1999600079984003,0.0,0.19999636370247814,0.097151379002974,0.0712976936620525,0.1997886924342105,7.446296296296294,9.237333333333336,42.0,42.0,8.136786743205786
2026-04-07 09:08:49,0.49999719424672995,31.328125,0.19999636370247814,0.1999600079984003,0.0,0.19999636370247814,0.09659073890523266,0.06821259962610142,0.19329906249999998,8.084722222222222,9.428000000000003,42.0,42.0,8.579058254978106
2026-04-07 09:09:04,0.5002676267065637,31.328125,0.19999999999999998,0.2,0.0,0.19999999999999998,0.0960300988074913,0.06512750559015035,0.18680943256578947,8.723148148148148,9.618666666666668,42.0,42.0,9.021329766750426
2026-04-07 09:09:19,0.40790255675912873,33.578125,6.60959,42.86062437059416,0.0,6.60959,0.09546945870974996,0.06204241155419926,0.18031980263157893,9.361574074074074,9.809333333333335,42.0,42.0,9.463601278522747
2026-04-07 09:09:34,0.5090238472827164,59.23046875,15.607569822672577,35.8,24.563024444444444,8.955454621771867,0.09412720970493269,0.05895731751824818,0.17383017269736842,10.0,10.0,41.0,1.0,9.905872790295067
2026-04-07 09:09:49,0.48761283062298755,29.42578125,24.904954761904758,36.6,24.566666666666666,0.33828809523809156,0.09586134797988606,0.06073651459854014,0.18104645559210525,10.0,10.0,41.0,1.0,9.904138652020114
2026-04-07 09:10:04,0.42112353499498556,31.359375,32.64952733333333,36.6,36.333333333333336,3.683806000000004,0.09595848814122802,0.03915005126953125,0.0970577156929348,0.3944050892857143,10.0,41.0,3.0,0.12149143999957529
2026-04-07 09:10:19,0.42055836271053665,31.55078125,37.0,37.800000000000004,36.333333333333336,0.6666666666666643,0.09599179997228044,0.0396484375,0.09809782608695654,0.44387755102040916,10.0,41.0,3.0,0.12129908284620024
2026-04-07 09:10:34,0.4203805774278215,31.52734375,37.14545454545454,37.2,37.233333333333334,0.08787878787879322,0.09611149101210999,0.03733624454148472,0.09097560975609759,0.2453752535496958,10.0,41.0,6.0,0.11881206754269011
2026-04-07 09:10:49,0.41941190622314967,31.8828125,37.090909090909086,37.0,37.233333333333334,0.1424242424242479,0.09608214339867259,0.03733624454148472,0.09097560975609759,0.2453752535496958,10.0,41.0,6.0,0.11922398541427492
2026-04-07 09:11:04,0.4260711030297306,32.09765625,36.96363636363636,38.4,36.40121337377913,0.5624229898572324,0.09615922810603691,0.0373859489051095,0.08755136986301372,0.22782085561497326,0.41121710526315974,41.0,2.0,0.14918825910931163
2026-04-07 09:11:19,0.4097901580974128,32.4765625,36.54545454545454,35.2,36.40121337377913,0.14424117167541084,0.09611507936507933,0.0373859489051095,0.08755136986301372,0.22782085561497326,0.41121710526315974,41.0,2.0,0.14955769230769217
2026-04-07 09:11:34,0.4065094568013315,32.62890625,36.763636363636365,38.2,35.4988167061098,1.2648196575265658,0.0961168316831683,0.032342342342342345,0.07970055710306409,0.21769978401727846,0.3824576271186442,41.0,2.0,0.035534753363228685
2026-04-07 09:11:49,0.4009312273414585,32.640625,36.65454545454545,38.8,35.49881670610979,1.1557287484356564,0.09591886409736311,0.032342342342342345,0.07970055710306409,0.21769978401727846,0.3824576271186442,41.0,2.0,0.03597877358490567
2026-04-07 09:12:04,0.40003533509977957,32.6953125,37.14545454545454,36.8,37.86792893096437,0.7224743855098268,0.09585728952772071,0.030204545454545453,0.07685249307479222,0.21262152777777765,0.36572115384615317,41.0,1.0,0.10439872798434424
2026-04-07 09:12:19,0.4061076064799914,32.6796875,37.63636363636363,38.6,37.86792893096437,0.23156529460073472,0.0956947916666667,0.030204545454545453,0.07685249307479222,0.21262152777777765,0.36572115384615317,41.0,1.0,0.10431972365533997
2026-04-07 09:12:34,0.33770853435114495,32.6796875,37.63636363636363,39.4,36.1321289290357,1.5042347073279316,0.09566004184100421,0.024619755244755247,0.06963751868460388,0.196195652173913,0.2466048593350383,41.0,2.0,0.12153168905265657
2026-04-07 09:12:49,0.40977788327929604,32.734375,37.309090909090905,39.199999999999996,36.132128929035694,1.1769619800552107,0.09535448577680528,0.024619755244755247,0.06963751868460388,0.196195652173913,0.2466048593350383,41.0,2.0,0.12154954488537847
2026-04-07 09:13:04,0.41308637003730536,32.71484375,35.45454545454545,16.8,37.234574485816196,1.7800290312707432,0.0954540481400438,0.030236185383244206,0.07728701117318437,0.2073692468619247,0.24925627615062765,41.0,2.0,0.10770490196078421
2026-04-07 09:13:19,0.24787979692043682,32.68359375,25.454545454545453,0.4,37.234574485816196,11.780029031270743,0.09553325123152709,0.030236185383244206,0.07728701117318437,0.2073692468619247,0.24925627615062765,41.0,2.0,0.1075401583710406
2026-04-07 09:13:34,0.1858741394339388,30.7421875,15.327272727272726,0.4,10.731415063942313,4.595857663330413,0.09554347826086959,0.0298046702588623,0.0768805334735238,0.20665312499999994,0.24917559691011226,39.0,1.0,0.0566747343749997
2026-04-07 09:13:49,0.037083255289868965,51.12890625,5.575913333333334,2.0,10.732975567481082,5.157062234147748,0.09584526777620388,0.029803236844625432,0.0768628675295478,0.2065477879213482,0.24907025983146053,39.0,1.0,0.05173623485402232
2026-04-07 09:14:04,0.05393174204146103,53.46875,2.618639166666667,12.6,0.36666666666666664,2.2519725000000004,0.09653289077927692,0.03152097870222403,0.0747427466452116,0.19587648876404493,0.24475289325842706,41.0,1.0,0.07471557911502719
2026-04-07 09:14:19,0.10921943424889985,26.90625,8.145456666666666,25.4,0.36666666666666664,7.77879,0.09756492888026021,0.031517806875371826,0.07471597542171544,0.19566581460674162,0.24454221910112378,41.0,1.0,0.013627219230001486
2026-04-07 09:14:34,0.20995298249425345,30.046875,16.387605,33.2,15.966666666666667,0.42093833333333386,0.1128816287689715,0.028255651013202675,0.07454178818176539,0.2010861559139784,0.30383541666666825,33.0,6.0,0.016177123664343207
2026-04-07 09:14:49,0.3068178512518508,30.86328125,25.223621515151514,35.2,15.966666666666667,9.256954848484847,0.17514007286350716,0.0282523421098011,0.07449424593603488,0.20068293010752686,0.2975854166666692,33.0,6.0,0.02260881110964283
2026-04-07 09:15:04,0.38415679141466963,30.97265625,33.10909090909091,35.0,33.96666666666667,0.8575757575757592,0.17973528714028947,0.11224874371859296,0.25825140449438205,0.47018960674157295,0.7798437500000033,42.0,9.0,0.3118579330277062
2026-04-07 09:15:19,0.25918022500000004,30.97265625,34.90909090909091,32.8,33.96666666666667,0.942424242424238,0.17897594985455023,0.11224874371859296,0.25825140449438205,0.47018960674157295,0.7798437500000033,42.0,9.0,0.3063428468208083
2026-04-07 09:15:34,0.3826744297884034,31.71484375,35.4,36.199999999999996,34.766666666666666,0.6333333333333329,0.16282238754000516,0.18076102418207682,0.35427852348993283,0.6956349206349202,0.9645238095238093,41.0,8.0,0.7533299969669408
2026-04-07 09:15:49,0.38616240764271265,31.83203125,35.29090909090909,33.8,34.766666666666666,0.5242424242424235,0.16126864184501602,0.18076102418207682,0.35427852348993283,0.6956349206349202,0.9645238095238093,41.0,8.0,0.7444035900405301
2026-04-07 09:16:04,0.32563744543470735,31.95703125,35.54545454545454,38.8,35.233333333333334,0.31212121212120536,0.15192452830188766,0.21991525423728814,0.38940972222222225,0.7617383512544801,0.9853225806451611,41.0,6.0,0.6618999999999983
2026-04-07 09:16:19,0.38685002254079887,31.9921875,35.43636363636364,32.0,35.233333333333334,0.20303030303030312,0.15842105263157788,0.21991525423728814,0.38940972222222225,0.7617383512544801,0.9853225806451611,41.0,6.0,0.6436818181818171
2026-04-07 09:16:34,0.3969501965652804,32.36328125,35.418181818181814,37.8,34.501150038334615,0.9170317798471999,0.13477551020408146,0.22542964554242748,0.4018888354186718,0.8214809384164217,1.1564285714285645,41.0,15.0,0.6373644602048858
2026-04-07 09:16:49,0.32707389547139476,32.36328125,36.018181818181816,37.6,34.501150038334615,1.5170317798472013,0.12321739130434617,0.22542964554242748,0.4018888354186718,0.8214809384164217,1.1564285714285645,41.0,15.0,0.658049645390071
2026-04-07 09:17:04,0.3937227128623188,22.13671875,35.309090909090905,32.8,35.96546781773941,0.6563769086485038,0.1347346938775531,0.2095352564102564,0.38412363455809334,0.7877147766323014,1.1409999999999862,41.0,15.0,0.6423361024575964
