,cpu_usage,mem_usage_mb,app_rps_1m,app_rps_irate,ingress_rps_1m,rps_diff_1m,app_p99_latency,ingress_p50_latency,ingress_p75_latency,ingress_p95_latency,ingress_p99_latency,nginx_active_conn,nginx_writing_conn,latency_gap
2026-04-07 09:17:19,0.33666853932584256,29.2109375,30.345454545454544,0.4,35.9654678177394,5.620013272284858,0.12836363636363732,0.2095352564102564,0.38412363455809334,0.7877147766323014,1.1409999999999862,41.0,15.0,0.6650990654205617
2026-04-07 09:17:34,0.203336075,32.2421875,22.075904814814812,0.4,24.395054444444444,2.3191496296296314,0.1492558139534885,0.2335364943045563,0.42043628804680755,0.8817970952836156,1.8178222549999927,24.0,1.0,0.8456101987793516
2026-04-07 09:17:49,0.19279635337386056,51.01953125,12.598796666666665,0.4,24.5,11.901203333333335,0.15237924571595904,0.23354316546762588,0.42034851811196483,0.8808583106267028,1.7952999999999946,24.0,1.0,0.815256270665275
2026-04-07 09:18:04,0.08189844970791951,20.05078125,2.3704344444444447,0.4,0.0,2.3704344444444447,0.1494710671457447,0.2557655486399241,0.44301550795733313,0.912098244609451,1.997733047297282,24.0,1.0,0.5458734374761003
2026-04-07 09:18:19,0.024651100365476523,20.3515625,0.8362266666666667,3.4,0.0,0.8362266666666667,0.1307022103873369,0.2557755775577557,0.4428630363036304,0.91080586080586,1.9672972972972833,24.0,1.0,0.27649060428692573
2026-04-07 09:18:34,0.07364140532996032,24.8515625,4.887146666666667,20.2,1.6,3.287146666666667,0.10447586428721406,0.3048028504144541,0.5052650354590097,0.9776852589717553,2.3800427980769197,12.0,5.0,0.007107771097751084
2026-04-07 09:18:49,0.09336369621847537,24.8515625,12.108838095238095,30.0,1.6,10.508838095238096,0.09961689032477652,0.30471887550200794,0.5037650602409635,0.9754518072289151,2.336730769230769,12.0,5.0,0.008882478688547232
2026-04-07 09:19:04,0.259855167685817,29.82421875,21.81032,37.4,24.8,2.98968,0.09752491033872109,0.041521739130434776,0.08994974874371861,0.22685714285714284,0.3900000000000006,41.0,3.0,0.13235054653927547
2026-04-07 09:19:19,0.4086693104232111,30.8671875,30.672727272727272,36.0,24.8,5.872727272727271,0.09760382474915615,0.041521739130434776,0.08994974874371861,0.22685714285714284,0.3900000000000006,41.0,3.0,0.13176870748299319
2026-04-07 09:19:34,0.3853443403358553,31.04296875,35.599999999999994,37.8,36.733333333333334,1.13333333333334,0.09732571206191712,0.06862745098039215,0.17842548076923076,0.45676605504587137,0.852407407407406,41.0,2.0,0.42002179613241536
2026-04-07 09:19:49,0.4416557869270316,31.47265625,37.072741819239745,36.8,36.733333333333334,0.3394084859064108,0.09705933237657072,0.06862745098039215,0.17842548076923076,0.45676605504587137,0.852407407407406,41.0,2.0,0.420531499345004
2026-04-07 09:20:04,0.41428575109507865,31.51953125,36.96363636363636,38.0,36.46666666666667,0.4969696969696926,0.09686279203403501,0.05136000000000001,0.13389679715302502,0.40740740740740716,0.7555555555555534,41.0,4.0,0.12287291847023477
2026-04-07 09:20:19,0.4154429917908179,31.8203125,37.18341090909091,38.6,36.46666666666667,0.716744242424241,0.09705761846056138,0.05136000000000001,0.13389679715302502,0.40740740740740716,0.7555555555555534,41.0,4.0,0.12306678340606161
2026-04-07 09:20:34,0.4296637758989804,31.88671875,37.22539818181818,36.6,36.5,0.7253981818181785,0.09705053144775415,0.050403817914831124,0.1346199059561129,0.4033424908424911,0.7329464285714269,42.0,8.0,0.15012989129100435
2026-04-07 09:20:49,0.43685639474233257,31.91796875,37.34827948051948,38.6,36.5,0.84827948051948,0.09689219462720004,0.050403817914831124,0.1346199059561129,0.4033424908424911,0.7329464285714269,42.0,8.0,0.1498557984114931
2026-04-07 09:21:04,0.42638859184552624,32.21484375,37.38288654545454,38.0,37.201240041334714,0.18164650411982564,0.09678163937295176,0.03649150743099788,0.08916095890410959,0.2356339928057553,0.43275462962962974,42.0,3.0,0.1385683551173998
2026-04-07 09:21:19,0.3559514282612249,25.97265625,37.10909090909091,37.4,37.201240041334714,0.09214913224380439,0.09645358822790064,0.03649150743099788,0.08916095890410959,0.2356339928057553,0.43275462962962974,42.0,3.0,0.13886942933679666
2026-04-07 09:21:34,0.42101985991473057,29.90625,37.21818181818182,36.2,36.73210892970234,0.4860728884794767,0.09667111671229617,0.041796066252588,0.09349025974025978,0.2373819218241044,0.43379545454545465,42.0,12.0,0.13253354779411766
2026-04-07 09:21:49,0.4137161671658369,31.6484375,37.29090909090909,37.199999999999996,36.732108929702335,0.5588001612067544,0.09667246483315023,0.041796066252588,0.09349025974025978,0.2373819218241044,0.43379545454545465,42.0,12.0,0.1328322111977321
2026-04-07 09:22:04,0.4164205971618409,32.23046875,37.21818181818182,36.4,36.93333333333333,0.2848484848484887,0.09666146725403277,0.036132437619961606,0.08541122715404699,0.2252457466918713,0.4004605263157881,41.0,3.0,0.10764368382171867
2026-04-07 09:22:19,0.4020022429775527,31.9296875,37.345454545454544,38.8002002002002,36.93333333333333,0.4121212121212139,0.09623638132295717,0.036132437619961606,0.08541122715404699,0.2252457466918713,0.4004605263157881,41.0,3.0,0.10838363983344886
2026-04-07 09:22:34,0.4028269486536574,32.0234375,37.07272727272727,35.6,37.03333333333333,0.03939393939393909,0.09630648330058934,0.031665085388994305,0.08133827683615819,0.22873927038626604,0.423932291666667,41.0,3.0,0.16518678380443044
2026-04-07 09:22:49,0.395692283061159,32.0234375,38.63636363636363,46.4,37.03333333333333,1.6030303030303017,0.09635528756957325,0.031665085388994305,0.08133827683615819,0.22873927038626604,0.423932291666667,41.0,3.0,0.1648798580601551
2026-04-07 09:23:04,0.4418023707027226,32.63671875,40.69090909090909,46.199999999999996,39.766666666666666,0.9242424242424221,0.09633448275862065,0.03876237623762376,0.0947782546494993,0.3000000000000003,0.47770833333333385,52.0,12.0,0.3085378164191733
2026-04-07 09:23:19,0.46971091508130497,32.6484375,42.490909090909085,43.4,39.766666666666666,2.7242424242424192,0.0966336939721793,0.03876237623762376,0.0947782546494993,0.3000000000000003,0.47770833333333385,52.0,12.0,0.3078141149480798
2026-04-07 09:23:34,0.48608745723761493,32.62109375,44.76363636363636,47.599999999999994,44.06666666666666,0.6969696969696955,0.09703804347826087,0.07736842105263159,0.21226823238566128,0.47962147887323947,0.9657547169811325,52.0,9.0,0.6961999771845758
2026-04-07 09:23:49,0.4895655091364015,32.58203125,44.74545454545454,43.4,44.06666666666666,0.6787878787878796,0.097259375,0.07736842105263159,0.21226823238566128,0.47962147887323947,0.9657547169811325,52.0,9.0,0.6961099632690533
2026-04-07 09:24:04,0.49376464755153276,32.90234375,44.72727272727273,42.4,44.86666666666667,0.1393939393939405,0.09737426900584793,0.16370738636363635,0.33683252427184474,0.6983134920634907,1.094342105263127,51.0,4.0,0.7166090433859265
2026-04-07 09:24:19,0.48661827327522694,32.72265625,44.836363636363636,42.8,44.86666666666667,0.030303030303031164,0.09756283856988081,0.16370738636363635,0.33683252427184474,0.6983134920634907,1.094342105263127,51.0,4.0,0.7167123691843931
2026-04-07 09:24:34,0.48787824760069054,32.75390625,44.56363636363636,43.0,44.13333333333333,0.43030303030302974,0.09761336032388665,0.20488530161427357,0.37568306010928953,0.7637254901960779,1.4616326530612145,51.0,10.0,0.5128878483399991
2026-04-07 09:24:49,0.49100493152229047,32.75390625,44.36363636363636,42.2,44.13333333333333,0.2303030303030269,0.0976083418107833,0.20488530161427357,0.37568306010928953,0.7637254901960779,1.4616326530612145,51.0,10.0,0.5129683239645922
2026-04-07 09:25:04,0.49841708375041716,32.65625,44.945454545454545,47.8,44.0,0.9454545454545453,0.09754663212435234,0.22448818897637796,0.39450813609467467,0.7946891191709844,1.0434210526315728,51.0,5.0,0.752664785553047
2026-04-07 09:25:19,0.4870564897602058,32.6640625,45.36363636363636,45.6,44.0,1.3636363636363598,0.09738655913978495,0.22448818897637796,0.39450813609467467,0.7946891191709844,1.0434210526315728,51.0,5.0,0.7529855769230765
2026-04-07 09:25:34,0.48205740190162166,32.70703125,45.81818181818181,47.599999999999994,46.266666666666666,0.4484848484848527,0.0973158747300216,0.1577390599675851,0.31497912317327764,0.6810408921933084,0.9808178438661713,51.0,8.0,0.3290031649245065
2026-04-07 09:25:49,0.48666260921835075,32.64453125,45.92727272727272,45.2,46.266666666666666,0.33939393939394336,0.0972642934196332,0.1577390599675851,0.31497912317327764,0.6810408921933084,0.9808178438661713,51.0,8.0,0.3289681380968741
2026-04-07 09:26:04,0.49109215862507405,32.61328125,45.92727272727272,48.0,44.733333333333334,1.193939393939388,0.09723430735930737,0.16004382761139518,0.3005010548523206,0.6138297872340421,0.9585106382978719,51.0,7.0,0.3828523367152034
2026-04-07 09:26:19,0.4809938792903075,32.66015625,45.527272727272724,45.8,44.733333333333334,0.7939393939393895,0.09710133630289532,0.16004382761139518,0.3005010548523206,0.6138297872340421,0.9585106382978719,51.0,7.0,0.3828338720103424
2026-04-07 09:26:34,0.4768801859666158,32.91015625,45.61818181818182,46.0,46.03333333333333,0.41515151515151416,0.09706130483689537,0.0979758149316509,0.21833133971291863,0.46244283536585346,0.8467894736842081,51.0,5.0,0.35401411861841164
2026-04-07 09:26:49,0.4749288857375236,32.9375,45.8545527275372,47.6,46.03333333333333,0.17878060579613475,0.09706145251396646,0.0979758149316509,0.21833133971291863,0.46244283536585346,0.8467894736842081,51.0,5.0,0.35405665055421254
2026-04-07 09:27:04,0.480432238703265,32.984375,45.709090909090904,46.199999999999996,45.333333333333336,0.37575757575756796,0.09719539614561029,0.1426197283774124,0.25538310961968663,0.4837388143176732,0.9275203252032497,51.0,14.0,0.43618413059984984
2026-04-07 09:27:19,0.4916343874004879,32.984375,45.490909090909085,44.2,45.333333333333336,0.15757575757574926,0.09729778247096092,0.1426197283774124,0.25538310961968663,0.4837388143176732,0.9275203252032497,51.0,14.0,0.4358932905067825
2026-04-07 09:27:34,0.49145595109672796,32.91015625,45.85454545454545,48.4,43.96666666666667,1.8878787878787833,0.09725321199143468,0.13685647425897035,0.2633779264214046,0.48968784838350055,0.9610294117647069,51.0,19.0,0.3972339192143007
2026-04-07 09:27:49,0.48755839122331396,32.890625,45.47272727272727,45.8,43.96666666666667,1.5060606060606005,0.09717125550660792,0.13685647425897035,0.2633779264214046,0.48968784838350055,0.9610294117647069,51.0,19.0,0.39726986192327707
2026-04-07 09:28:04,0.47638818426759516,32.95703125,45.70909090909091,46.2,45.733333333333334,0.02424242424242351,0.09715209988649262,0.14762693156732892,0.2730405405405404,0.4920135135135135,0.9665140845070408,51.0,3.0,0.370508949706951
2026-04-07 09:28:19,0.4727252572598452,33.0078125,45.10909090909091,42.6,45.733333333333334,0.6242424242424249,0.09729577464788733,0.14762693156732892,0.2730405405405404,0.4920135135135135,0.9665140845070408,51.0,3.0,0.37041000086877746
2026-04-07 09:28:34,0.47595078508929634,32.98828125,44.599999999999994,43.2,44.36666666666667,0.23333333333332718,0.09721962095875136,0.1507983193277311,0.3068418314255984,0.6339826839826833,0.9822077922077912,51.0,5.0,0.7231305158382779
2026-04-07 09:28:49,0.4844067550024626,32.91015625,44.945454545454545,45.8,44.36666666666667,0.5787878787878782,0.09724277777777779,0.1507983193277311,0.3068418314255984,0.6339826839826833,0.9822077922077912,51.0,5.0,0.7230473622600283
2026-04-07 09:29:04,0.48186738811104346,32.93359375,44.47272727272727,46.199999999999996,44.6,0.1272727272727323,0.09717235494880545,0.10924744897959182,0.23810586734693875,0.523429319371726,0.9465706806282725,51.0,10.0,0.26672802511415517
2026-04-07 09:29:19,0.47893065056470524,32.93359375,45.418181818181814,46.0,44.6,0.818181818181813,0.09723439273552781,0.10924744897959182,0.23810586734693875,0.523429319371726,0.9465706806282725,51.0,10.0,0.2666496040723982
2026-04-07 09:29:34,0.4772051450246693,32.93359375,45.49090909090909,46.2,44.93333333333333,0.557575757575762,0.09732544052863437,0.14431558935361216,0.2721636259977195,0.5109210526315785,0.9337631578947359,51.0,3.0,0.38188211812235456
2026-04-07 09:29:49,0.4893123165228059,33.01171875,45.236363636363635,42.6,44.93333333333333,0.30303030303030454,0.09742857142857145,0.14431558935361216,0.2721636259977195,0.5109210526315785,0.9337631578947359,51.0,3.0,0.38171476995390025
2026-04-07 09:30:04,0.49171315828449347,33.13671875,45.69090909090909,46.4,44.9,0.7909090909090892,0.09747455867082036,0.1675576923076923,0.3232909181636726,0.6801282051282038,0.9755860805860802,51.0,1.0,0.8110678791701708
2026-04-07 09:30:19,0.41877462306262625,33.1171875,45.67272727272727,48.4,44.9,0.7727272727272734,0.09753842213114754,0.1675576923076923,0.3232909181636726,0.6801282051282038,0.9755860805860802,51.0,1.0,0.8110202809451846
2026-04-07 09:30:34,0.4046123668363636,33.1171875,45.45454545454545,41.2,44.96666666666667,0.4878787878787847,0.09764464464464462,0.28426846590909094,0.46377840909090906,0.9289361702127658,1.9823404255319115,56.0,36.0,1.0712101296307297
2026-04-07 09:30:49,0.49967821386892614,33.15625,45.309090909090905,40.0,44.96666666666667,0.3424242424242365,0.09774903846153851,0.28426846590909094,0.46377840909090906,0.9289361702127658,1.9823404255319115,56.0,36.0,1.0710796627763428
2026-04-07 09:31:04,0.4999608595342839,33.10546875,45.490909090909085,51.2,43.4,2.0909090909090864,0.09778712406015036,0.4333561175666439,0.7279356768885564,1.420817120622565,2.3542023346303487,56.0,38.0,1.873896929446265
2026-04-07 09:31:19,0.5002839466495256,33.10546875,45.92727272727272,47.8,43.4,2.527272727272724,0.0978472222222222,0.4333561175666439,0.7279356768885564,1.420817120622565,2.3542023346303487,56.0,38.0,1.8738172366385977
2026-04-07 09:31:34,0.49982056997586694,33.19140625,45.98181818181818,46.0,46.833333333333336,0.8515151515151587,0.09787304507819686,0.4655678851174935,0.7671324018629407,1.5578595317725736,2.3717725752508363,56.0,34.0,0.8979861152778819
2026-04-07 09:31:49,0.49981462675255817,33.10546875,46.709090909090904,52.4,46.833333333333336,0.12424242424243204,0.09787761601455867,0.4655678851174935,0.7671324018629407,1.5578595317725736,2.3717725752508363,56.0,34.0,0.8981050699232597
2026-04-07 09:32:04,0.4996379503312266,33.10546875,46.81818181818181,48.8,46.86666666666667,0.048484848484854126,0.09782379654859219,0.45383302296710115,0.7539089645587215,1.5568993506493494,2.3581331168831166,56.0,20.0,1.1135308771929835
2026-04-07 09:32:19,0.5000044281569713,33.09375,46.98181818181818,47.6,46.86666666666667,0.1151515151515099,0.09778061224489794,0.45383302296710115,0.7539089645587215,1.5568993506493494,2.3581331168831166,56.0,20.0,1.1136473579366755
2026-04-07 09:32:34,0.4121254415679979,33.09375,47.599999999999994,41.2,46.53333333333333,1.0666666666666629,0.09772863849765256,0.37602908891328213,0.571826550387597,0.9794815891472868,2.1588650306748463,56.0,16.0,0.806691914425043
2026-04-07 09:32:49,0.41327628925511983,33.12890625,46.36363636363636,45.0,46.53333333333333,0.16969696969697168,0.09772334293948129,0.37602908891328213,0.571826550387597,0.9794815891472868,2.1588650306748463,56.0,16.0,0.8065679299823347
2026-04-07 09:33:04,0.4993407067166283,33.10546875,46.6,43.6,46.36666666666667,0.23333333333333428,0.09758797653958942,0.3773761520737327,0.592894239848914,0.9888338054768646,2.2637719298245575,56.0,3.0,1.211458515283843
2026-04-07 09:33:19,0.350906111111111,32.984375,47.50909090909091,49.6,46.36666666666667,1.1424242424242408,0.0974792694965449,0.3773761520737327,0.592894239848914,0.9888338054768646,2.2637719298245575,56.0,3.0,1.2115662393162396
2026-04-07 09:33:34,0.4995828923990078,33.13671875,46.81818181818181,45.4,47.06666666666666,0.24848484848484986,0.09745214356929217,0.3496478873239437,0.4975,0.9526707048458151,2.079078947368421,56.0,36.0,0.7869601051492191
2026-04-07 09:33:49,0.4999711444442129,33.0,47.74545454545454,49.6,47.06666666666666,0.6787878787878796,0.0974,0.3496478873239437,0.4975,0.9526707048458151,2.079078947368421,56.0,36.0,0.7871107267268422
2026-04-07 09:34:04,0.49786080985559883,33.078125,47.63636363636363,46.0,48.166666666666664,0.5303030303030312,0.09740101522842641,0.33312616532007455,0.4981354878806712,0.9658509454949944,2.1881751824817526,56.0,12.0,0.8523853515977238
2026-04-07 09:34:19,0.4976813511579041,33.0625,47.10909090909091,43.4,48.166666666666664,1.057575757575755,0.09741807348560079,0.33312616532007455,0.4981354878806712,0.9658509454949944,2.1881751824817526,56.0,12.0,0.8523178280791636
2026-04-07 09:34:34,0.4980618686356442,33.2109375,47.490909090909085,50.4,45.5,1.990909090909085,0.0973913470993117,0.3348922902494331,0.4844812925170068,0.9411164465786312,2.030776699029121,56.0,27.0,0.8729439387839486
2026-04-07 09:34:49,0.41825551569088143,33.2109375,47.0,47.4,45.5,1.5,0.09739319923371648,0.3348922902494331,0.4844812925170068,0.9411164465786312,2.030776699029121,56.0,27.0,0.872827628535008
2026-04-07 09:35:04,0.4995679060954308,32.99609375,47.599999999999994,48.2,47.63333333333333,0.033333333333338544,0.09734634146341464,0.34126439934174435,0.4865948985189249,0.9406874265569916,2.0189603960396023,56.0,16.0,0.7896825852646495
2026-04-07 09:35:19,0.48922100832810994,33.0390625,47.836363636363636,47.0,47.63333333333333,0.20303030303030312,0.09732234251968504,0.34126439934174435,0.4865948985189249,0.9406874265569916,2.0189603960396023,56.0,16.0,0.7898086187495607
2026-04-07 09:35:34,0.48438331366930576,33.078125,47.36363636363636,45.0,47.13333333333333,0.2303030303030269,0.09734362745098038,0.3231292517006803,0.4722222222222222,0.9181347150259067,1.8733333333333346,56.0,29.0,0.7554055263815951
2026-04-07 09:35:49,0.4896920593080723,33.125,46.58181818181818,44.0,47.13333333333333,0.5515151515151544,0.09741369334619095,0.3231292517006803,0.4722222222222222,0.9181347150259067,1.8733333333333346,56.0,29.0,0.7554073075161566
2026-04-07 09:36:04,0.5000733641914952,33.16796875,45.25454545454545,44.0,45.03333333333333,0.22121212121211897,0.09746760154738877,0.3471355643788996,0.4958167895632445,0.9432092004381162,1.9805102040816305,56.0,28.0,0.9348171420127078
2026-04-07 09:36:19,0.5000046498111025,33.46484375,44.345454545454544,49.0,45.03333333333333,0.6878787878787875,0.09745780176643767,0.3471355643788996,0.4958167895632445,0.9432092004381162,1.9805102040816305,56.0,28.0,0.9347860398605765
2026-04-07 09:36:34,0.5000449063996515,33.12109375,44.21818181818182,44.199999999999996,43.46666666666667,0.7515151515151501,0.09750727449078564,0.3950937709310114,0.6633570234113714,1.0675000000000041,2.352447368421057,56.0,29.0,1.697648874865215
2026-04-07 09:36:49,0.49986936108115027,33.21484375,43.89090909090909,49.0,43.46666666666667,0.4242424242424221,0.09752431906614785,0.3950937709310114,0.6633570234113714,1.0675000000000041,2.352447368421057,56.0,29.0,1.697610363120668
2026-04-07 09:37:04,0.49978352119080116,33.18359375,45.090909090909086,50.6,43.233333333333334,1.857575757575752,0.09762839737582006,0.532069970845481,0.8201166180758017,1.76725663716814,2.4667256637168142,56.0,20.0,1.9528665554479239
2026-04-07 09:37:19,0.4997672589322082,33.140625,45.61818181818182,46.6,43.233333333333334,2.384848484848483,0.09761487758945384,0.532069970845481,0.8201166180758017,1.76725663716814,2.4667256637168142,56.0,20.0,1.9529285021460263
2026-04-07 09:37:34,0.49994580977836667,33.14453125,47.38181818181818,45.8,48.3,0.9181818181818144,0.09761742424242426,0.45583994232155733,0.763927097661623,1.6365979381443287,2.47164948453608,56.0,25.0,0.8012017690067271
2026-04-07 09:37:49,0.5001571187695335,33.07421875,47.709090909090904,42.4,48.3,0.5909090909090935,0.09759186602870813,0.45583994232155733,0.763927097661623,1.6365979381443287,2.47164948453608,56.0,25.0,0.8012798732463696
