,cpu_usage,mem_usage_mb,app_rps_1m,ingress_rps_1m,rps_diff_1m,app_p99_latency,ingress_p99_latency,nginx_active_conn,nginx_writing_conn,latency_gap
2026-04-06 14:53:11,0.11381448521665068,31.5546875,10.436363636363636,9.9,0.5363636363636353,0.0495,0.04926492537313433,12.0,1.0,0.0046679104477612005
2026-04-06 14:53:26,0.1133904055677535,33.109375,10.527272727272727,9.9,0.627272727272727,0.0495,0.04926492537313433,12.0,1.0,0.0046679104477612005
2026-04-06 14:53:41,0.1469323943094345,32.03125,11.763636363636364,10.933333333333334,0.8303030303030301,0.0495,0.09085714285714276,17.0,1.0,0.002803571428571419
2026-04-06 14:53:56,0.16666565777921535,31.69921875,13.254545454545454,10.933333333333334,2.3212121212121204,0.0495,0.09085714285714276,17.0,1.0,0.002803571428571419
2026-04-06 14:54:11,0.1856957936489085,31.58203125,14.381818181818181,15.333333333333334,0.951515151515153,0.0495,0.04954022988505748,17.0,1.0,0.005247126436781609
2026-04-06 14:54:26,0.17840551298865645,32.34765625,15.6,15.333333333333334,0.2666666666666657,0.0495,0.04954022988505748,17.0,1.0,0.005247126436781609
2026-04-06 14:54:41,0.18858416632378916,32.8203125,15.399999999999999,14.833333333333334,0.5666666666666647,0.04950000000000001,0.05550000000000029,17.0,2.0,0.0039005102040816364
2026-04-06 14:54:56,0.18349173296092175,32.3125,15.163636363636362,14.833333333333334,0.3303030303030283,0.04950000000000001,0.05550000000000029,17.0,2.0,0.0039005102040816364
2026-04-06 14:55:11,0.19557329736697632,31.828125,15.763636363636364,15.066666666666666,0.6969696969696972,0.0495,0.07488888888888906,17.0,1.0,0.002934343434343435
2026-04-06 14:55:26,0.19062366989262847,32.70703125,15.436363636363636,15.066666666666666,0.3696969696969692,0.0495,0.07488888888888906,17.0,1.0,0.002934343434343435
2026-04-06 14:55:41,0.1883588603330447,32.984375,15.690909090909091,14.866666666666667,0.8242424242424242,0.0495,0.04933152173913045,17.0,1.0,0.00501630434782608
2026-04-06 14:55:56,0.17322921024010693,26.2265625,15.436363636363636,14.866666666666667,0.5696969696969685,0.0495,0.04933152173913045,17.0,1.0,0.00501630434782608
2026-04-06 14:56:11,0.13966830636287236,26.2265625,15.29090909090909,15.066666666666666,0.2242424242424228,0.0495,0.04877777777777779,17.0,1.0,0.007000000000000006
2026-04-06 14:56:26,0.16805443895215896,29.75390625,15.436363636363636,15.066666666666666,0.3696969696969692,0.0495,0.04877777777777779,17.0,1.0,0.007000000000000006
2026-04-06 14:56:41,0.19663750939345154,32.3125,16.636363636363637,15.633333333333333,1.0030303030303038,0.04950000000000001,0.09568749999999974,22.0,2.0,0.002907738095238109
2026-04-06 14:56:56,0.18488698207710624,28.640625,17.763636363636362,15.633333333333333,2.130303030303029,0.0495,0.09568749999999974,22.0,2.0,0.002907738095238102
2026-04-06 14:57:11,0.22214966573611503,32.01953125,19.563636363636363,19.966666666666665,0.4030303030303024,0.049499999999999995,0.08865909090909088,22.0,1.0,0.0007870370370370444
2026-04-06 14:57:26,0.22300134125311363,32.20703125,20.2,19.966666666666665,0.23333333333333428,0.0495,0.08865909090909088,22.0,1.0,0.0007870370370370514
2026-04-06 14:57:41,0.20789769182782283,33.4453125,20.745454545454546,20.066666666666666,0.6787878787878796,0.049499999999999995,0.049033653846153845,22.0,2.0,0.0062548076923076915
2026-04-06 14:57:56,0.20243164140806688,31.6875,20.036363636363635,20.066666666666666,0.030303030303031164,0.049499999999999995,0.049033653846153845,22.0,2.0,0.0062548076923076915
2026-04-06 14:58:11,0.20259143383402078,32.29296875,19.927272727272726,19.53333333333333,0.3939393939393945,0.049499999999999995,0.049255208333333314,22.0,1.0,0.006348958333333342
2026-04-06 14:58:26,0.2096137441799175,33.4921875,19.818181818181817,19.53333333333333,0.28484848484848513,0.04950000000000001,0.049255208333333314,22.0,1.0,0.006348958333333356
2026-04-06 14:58:41,0.21698237574903076,32.515625,19.96363636363636,19.166666666666668,0.7969696969696933,0.0495,0.05208333333333408,22.0,1.0,0.0038087121212121156
2026-04-06 14:58:56,0.22400577556203555,31.10546875,20.054545454545455,19.166666666666668,0.8878787878787868,0.04950000000000001,0.05208333333333408,22.0,1.0,0.0038087121212121225
2026-04-06 14:59:11,0.2296343453621298,33.9765625,20.254545454545454,20.333333333333332,0.07878787878787818,0.0495,0.07458333333333327,22.0,1.0,0.003386554621848767
2026-04-06 14:59:26,0.23681913983431052,32.02734375,20.672727272727272,20.333333333333332,0.3393939393939398,0.0495,0.07458333333333327,22.0,1.0,0.003386554621848767
2026-04-06 14:59:41,0.25939860292512545,35.94140625,21.581818181818182,20.8,0.7818181818181813,0.049499999999999995,0.08164705882352924,27.0,2.0,0.0020724637681159494
2026-04-06 14:59:56,0.263173153749572,42.796875,22.563636363636363,20.8,1.763636363636362,0.0495,0.08164705882352924,27.0,2.0,0.0020724637681159563
2026-04-06 15:00:11,0.2674970239490089,44.3984375,23.49090909090909,24.0,0.5090909090909115,0.04950000000000001,0.08615384615384605,27.0,3.0,0.001052795031055917
2026-04-06 15:00:26,0.2297822094842422,45.4765625,24.672727272727272,24.0,0.672727272727272,0.049499999999999995,0.08615384615384605,27.0,3.0,0.001052795031055903
2026-04-06 15:00:41,0.265792038971527,54.79296875,24.563636363636363,24.633333333333333,0.06969696969697026,0.04950000000000001,0.0589444444444447,27.0,1.0,0.0043863636363636535
2026-04-06 15:00:56,0.26507262277951915,59.11328125,24.654545454545453,24.633333333333333,0.021212121212119683,0.0495,0.0589444444444447,27.0,1.0,0.004386363636363647
2026-04-06 15:01:11,0.2661199234909478,58.484375,24.418181818181814,24.466666666666665,0.04848484848485057,0.0495,0.08470833333333325,27.0,1.0,0.0016746575342465875
2026-04-06 15:01:26,0.2676717019346397,58.8046875,24.709090909090907,24.466666666666665,0.2424242424242422,0.0495,0.08470833333333325,27.0,1.0,0.0016746575342465875
2026-04-06 15:01:41,0.2699221961374915,59.2421875,24.745454545454542,23.966666666666665,0.7787878787878775,0.0495,0.06731818181818133,27.0,1.0,0.004225378787878806
2026-04-06 15:01:56,0.2703794787652155,60.6328125,24.89090909090909,23.966666666666665,0.9242424242424256,0.0495,0.06731818181818133,27.0,1.0,0.004225378787878806
2026-04-06 15:02:11,0.2689560481216209,61.0,24.599999999999998,24.333333333333332,0.2666666666666657,0.0495,0.08031249999999998,27.0,1.0,0.0026050955414012866
2026-04-06 15:02:26,0.26412914684002375,61.0390625,24.763636363636362,24.333333333333332,0.43030303030302974,0.0495,0.08031249999999998,27.0,1.0,0.0026050955414012866
2026-04-06 15:02:41,0.2782418594594594,60.55078125,25.727272727272727,24.633333333333333,1.0939393939393938,0.0495,0.08780555555555572,32.0,1.0,0.002520833333333347
2026-04-06 15:02:56,0.29631754109530706,60.5859375,26.999999999999996,24.633333333333333,2.3666666666666636,0.0495,0.08780555555555572,32.0,1.0,0.002520833333333347
2026-04-06 15:03:11,0.3100469205018643,60.5859375,28.27272727272727,29.166666666666668,0.893939393939398,0.0495,0.06022727272727262,32.0,1.0,0.004178571428571434
2026-04-06 15:03:26,0.3197202082171405,60.30078125,29.47272727272727,29.166666666666668,0.30606060606060126,0.0495,0.06022727272727262,32.0,1.0,0.004178571428571434
2026-04-06 15:03:41,0.3400066892203597,60.34375,29.636363636363633,29.266666666666666,0.3696969696969674,0.0495,0.0897272727272728,32.0,2.0,0.0005800970873786407
2026-04-06 15:03:56,0.2794882577320977,60.3359375,29.599999999999998,29.266666666666666,0.33333333333333215,0.0495,0.0897272727272728,32.0,2.0,0.0005800970873786407
2026-04-06 15:04:11,0.3316840844588475,60.515625,29.818181818181817,29.366666666666667,0.4515151515151494,0.0495,0.07552777777777783,32.0,2.0,0.0033084795321637397
2026-04-06 15:04:26,0.3233259465904749,60.73828125,29.672727272727272,29.366666666666667,0.3060606060606048,0.0495,0.07552777777777783,32.0,2.0,0.0033084795321637397
2026-04-06 15:04:41,0.3383514534625297,60.76953125,29.527272727272724,28.7,0.8272727272727245,0.0495,0.07734210526315796,32.0,1.0,0.0025520304568528024
2026-04-06 15:04:56,0.33372337683260844,61.43359375,29.36363636363636,28.7,0.6636363636363605,0.0495,0.07734210526315796,32.0,1.0,0.0025520304568528024
2026-04-06 15:05:11,0.31750842347934016,61.8828125,29.07272727272727,28.5,0.5727272727272705,0.0495,0.07964285714285711,32.0,3.0,0.0024876373626373655
2026-04-06 15:05:26,0.31530472394839715,61.78125,29.036363636363635,28.5,0.5363636363636353,0.0495,0.07964285714285711,32.0,3.0,0.0024876373626373655
2026-04-06 15:05:41,0.2525438176386748,61.78125,30.309090909090905,30.166666666666668,0.14242424242423724,0.049529909365558906,0.07486111111111124,37.0,2.0,0.0030780864488922435
2026-04-06 15:05:56,0.36429372998133525,60.69921875,32.0,30.166666666666668,1.8333333333333321,0.0495283180778032,0.07486111111111124,37.0,2.0,0.00307649516113654
2026-04-06 15:06:11,0.3750806149069662,60.6875,33.78181818181818,34.2,0.41818181818182154,0.04952681473456121,0.0892325581395351,37.0,2.0,0.00030011981930697096
2026-04-06 15:06:26,0.33052443288495936,60.6796875,34.85454545454545,34.2,0.654545454545449,0.0495,0.0892325581395351,37.0,2.0,0.0002733050847457605
2026-04-06 15:06:41,0.3867980611455838,60.96484375,35.018181818181816,34.733333333333334,0.2848484848484816,0.049499999999999995,0.08203448275862082,37.0,3.0,0.0018571428571428628
2026-04-06 15:06:56,0.337973636264433,61.01171875,35.309090909090905,34.733333333333334,0.5757575757575708,0.04950000000000001,0.08203448275862082,37.0,3.0,0.0018571428571428766
2026-04-06 15:07:11,0.31909002069029907,61.01171875,34.69090909090909,34.56666666666666,0.12424242424242493,0.0495,0.0884777777777778,37.0,1.0,0.0002611111111111078
2026-04-06 15:07:26,0.38666860121722624,61.23046875,34.50909090909091,34.56666666666666,0.05757575757575495,0.0495,0.0884777777777778,37.0,1.0,0.0002611111111111078
2026-04-06 15:07:41,0.37245033516148657,61.2265625,33.85454545454545,33.3,0.5545454545454547,0.049499999999999995,0.08335000000000009,37.0,1.0,0.0017670454545454586
2026-04-06 15:07:56,0.37624652767709593,61.234375,33.85454545454545,33.3,0.5545454545454547,0.049499999999999995,0.08335000000000009,37.0,1.0,0.0017670454545454586
2026-04-06 15:08:11,0.3789003938909736,61.21484375,34.10909090909091,34.1,0.009090909090907928,0.04950000000000001,0.08408620689655186,37.0,1.0,0.0018499999999999975
2026-04-06 15:08:26,0.3828959090075222,61.53125,34.74545454545454,34.1,0.6454545454545411,0.0495,0.08408620689655186,37.0,1.0,0.0018499999999999905
2026-04-06 15:08:41,0.385623051815585,60.73046875,35.418181818181814,34.4,1.0181818181818159,0.0495,0.09186666666666668,42.0,1.0,5.882352941177782e-05
2026-04-06 15:08:56,0.4091917953627775,61.0078125,36.945454545454545,34.4,2.5454545454545467,0.04950000000000001,0.09186666666666668,42.0,1.0,5.882352941177088e-05
2026-04-06 15:09:11,0.418900171280437,60.984375,38.29090909090909,39.333333333333336,1.0424242424242465,0.0495,0.08627906976744198,42.0,1.0,0.000954545454545451
2026-04-06 15:09:26,0.4334343540221677,60.99609375,39.61818181818182,39.333333333333336,0.2848484848484816,0.0495,0.08627906976744198,42.0,1.0,0.000954545454545451
2026-04-06 15:09:41,0.4355078192666732,60.9296875,39.8,38.63333333333333,1.1666666666666643,0.0495,0.09377536231884062,42.0,1.0,0.010681159420289875
2026-04-06 15:09:56,0.44266648200724784,60.94921875,39.345454545454544,38.63333333333333,0.712121212121211,0.04950000000000001,0.09377536231884062,42.0,1.0,0.010681159420289868
2026-04-06 15:10:11,0.4258785522298491,62.13671875,39.72727272727273,39.46666666666667,0.26060606060605807,0.0495,0.08442105263157898,42.0,1.0,0.001406474820143895
2026-04-06 15:10:26,0.39838716802661,61.95703125,39.58181818181818,39.46666666666667,0.1151515151515099,0.0495,0.08442105263157898,42.0,1.0,0.001406474820143895
2026-04-06 15:10:41,0.4073723778536097,60.9453125,39.8,39.93333333333333,0.13333333333333286,0.049522737712448334,0.08288571428571434,42.0,2.0,0.0018282932680039055
2026-04-06 15:10:56,0.4262043458062325,61.23046875,39.69090909090909,39.93333333333333,0.2424242424242422,0.049522800552740685,0.08288571428571434,42.0,2.0,0.0018283561082962571
2026-04-06 15:11:11,0.4328787796715089,61.23828125,39.14545454545454,38.4,0.7454545454545425,0.049523120037365725,0.08199999999999992,42.0,1.0,0.001994162508408212
2026-04-06 15:11:26,0.4284509978921783,61.2421875,39.090909090909086,38.4,0.6909090909090878,0.04952315247895231,0.08199999999999992,42.0,1.0,0.001994194949994796
2026-04-06 15:11:41,0.4376664353930292,60.9921875,40.03636363636363,38.9,1.1363636363636331,0.04950000000000001,0.09721969696969689,47.0,5.0,0.01235606060606062
2026-04-06 15:11:56,0.4562048370870718,61.7578125,41.54545454545455,38.9,2.645454545454548,0.049499999999999995,0.09721969696969689,47.0,5.0,0.012356060606060634
2026-04-06 15:12:11,0.4650775810293043,62.33984375,42.27272727272727,43.63333333333333,1.3606060606060595,0.049499999999999995,0.0943944444444444,47.0,2.0,0.015805555555555496
2026-04-06 15:12:26,0.4723551481158536,60.76953125,43.490909090909085,43.63333333333333,0.1424242424242479,0.0495,0.0943944444444444,47.0,2.0,0.01580555555555549
2026-04-06 15:12:41,0.47934806604211083,60.69921875,43.6,43.266666666666666,0.3333333333333357,0.04950000000000001,0.09730630630630628,47.0,1.0,0.02441891891891889
2026-04-06 15:12:56,0.40569869427195693,60.69921875,44.07272727272727,43.266666666666666,0.8060606060606048,0.04950000000000001,0.09730630630630628,47.0,1.0,0.02441891891891889
2026-04-06 15:13:11,0.48332513330822524,60.7578125,44.43636363636364,44.3,0.13636363636364024,0.0495,0.09089215686274513,47.0,1.0,0.0003700607902735742
2026-04-06 15:13:26,0.4861869442637179,60.4765625,44.61818181818182,44.3,0.3181818181818201,0.0495,0.09089215686274513,47.0,1.0,0.0003700607902735742
2026-04-06 15:13:41,0.3146189500000005,60.4765625,44.199999999999996,43.666666666666664,0.5333333333333314,0.04950000000000001,0.0887068965517241,47.0,2.0,0.00011475409836068234
2026-04-06 15:13:56,0.4697173780057411,60.49609375,43.63636363636363,43.666666666666664,0.030303030303031164,0.0495,0.0887068965517241,47.0,2.0,0.0001147540983606754
2026-04-06 15:14:11,0.4618971023750072,60.75,43.163636363636364,42.13333333333333,1.0303030303030312,0.0495,0.0890454545454545,47.0,1.0,0.001005576208178434
2026-04-06 15:14:26,0.46458536386380933,61.3515625,43.127272727272725,42.13333333333333,0.9939393939393923,0.04950000000000001,0.0890454545454545,47.0,1.0,0.0010055762081784408
2026-04-06 15:14:41,0.4844491823756532,61.55078125,44.418181818181814,43.766666666666666,0.6515151515151487,0.04950000000000001,0.09549264705882358,52.0,5.0,0.0073750000000000135
2026-04-06 15:14:56,0.5159948824022392,60.70703125,45.96363636363636,43.766666666666666,2.1969696969696955,0.04950000000000001,0.09549264705882358,52.0,5.0,0.0073750000000000135
2026-04-06 15:15:11,0.45811453612997505,60.70703125,47.18181818181818,48.1,0.9181818181818215,0.0495,0.09897899159663862,52.0,2.0,0.02522689075630251
2026-04-06 15:15:26,0.556649122807018,60.68359375,48.127272727272725,48.1,0.027272727272723785,0.0495,0.09897899159663862,52.0,2.0,0.02522689075630251
2026-04-06 15:15:41,0.5386762787568445,60.76171875,48.14545454545454,48.13333333333333,0.012121212121208202,0.0495,0.09232352941176473,52.0,4.0,0.0004865951742627356
2026-04-06 15:15:56,0.431287123859862,60.69140625,47.92727272727273,48.13333333333333,0.2060606060606034,0.0495,0.09232352941176473,52.0,4.0,0.0004865951742627356
2026-04-06 15:16:11,0.5173094188376749,60.73828125,47.89090909090908,47.03333333333333,0.8575757575757521,0.0495,0.09417213114754094,52.0,1.0,0.00030970149253731205
2026-04-06 15:16:26,0.5312628426414885,61.28125,48.345454545454544,47.03333333333333,1.3121212121212125,0.0495,0.09417213114754094,52.0,1.0,0.00030970149253731205
2026-04-06 15:16:41,0.539222425861726,61.6015625,48.78181818181818,48.86666666666667,0.08484848484848584,0.0495,0.0930439560439561,52.0,3.0,0.011324175824175824
2026-04-06 15:16:56,0.5500550636607867,61.95703125,49.45454545454545,48.86666666666667,0.5878787878787861,0.0495,0.0930439560439561,52.0,3.0,0.011324175824175824
2026-04-06 15:17:11,0.5543473323798382,61.265625,49.345454545454544,48.266666666666666,1.0787878787878782,0.0495,0.09083544303797468,52.0,1.0,0.0046772151898734
2026-04-06 15:17:26,0.5380871642952897,60.75,48.92727272727272,48.266666666666666,0.6606060606060566,0.04950000000000001,0.09083544303797468,52.0,1.0,0.004677215189873393
2026-04-06 15:17:41,0.5380335663367704,60.765625,48.99999999999999,48.166666666666664,0.8333333333333286,0.0495,0.19077586206896505,57.0,4.0,0.02366666666666649
2026-04-06 15:17:56,0.5267928582756234,61.234375,49.527272727272724,48.166666666666664,1.3606060606060595,0.04950000000000001,0.19077586206896505,57.0,4.0,0.023666666666666482
2026-04-06 15:18:11,0.565063185607723,60.99609375,50.85454545454545,51.03333333333333,0.1787878787878796,0.0495,0.09897787610619463,57.0,1.0,0.022380530973451246
2026-04-06 15:18:26,0.5725528517416154,61.0,52.199999999999996,51.03333333333333,1.1666666666666643,0.0495,0.09897787610619463,57.0,1.0,0.022380530973451246
2026-04-06 15:18:41,0.46807970017251715,61.0,52.945454545454545,52.9,0.045454545454546746,0.0495,0.0956992753623188,57.0,3.0,0.02319927536231882
2026-04-06 15:18:56,0.5704084684028417,61.3359375,53.21818181818181,52.9,0.318181818181813,0.0495,0.0956992753623188,57.0,3.0,0.02319927536231882
2026-04-06 15:19:11,0.5779391396367568,61.0703125,53.309090909090905,53.03333333333333,0.27575757575757365,0.04950000000000001,0.09818981481481483,57.0,1.0,0.01922685185185178
2026-04-06 15:19:26,0.48512507075109246,61.51953125,53.0,53.03333333333333,0.03333333333333144,0.0495,0.09818981481481483,57.0,1.0,0.019226851851851787
2026-04-06 15:19:41,0.5711474321387925,61.26171875,53.18181818181818,52.266666666666666,0.9151515151515142,0.04950000000000001,0.09516000000000005,56.0,1.0,0.01429999999999993
2026-04-06 15:19:56,0.46813502891070324,61.26171875,52.527272727272724,52.266666666666666,0.26060606060605807,0.0495,0.09516000000000005,56.0,1.0,0.014299999999999938
2026-04-06 15:20:11,0.5554548400458068,61.03125,52.99999999999999,52.43333333333333,0.5666666666666629,0.0495,0.09533478260869566,57.0,1.0,0.018478260869565166
2026-04-06 15:20:26,0.5624049101325787,61.21875,52.90909090909091,52.43333333333333,0.4757575757575765,0.0495,0.09533478260869566,57.0,1.0,0.018478260869565166
2026-04-06 15:20:41,0.5914924062782267,61.05859375,53.96363636363636,52.9,1.0636363636363626,0.0495,0.14049999999999943,62.0,1.0,0.02618749999999996
2026-04-06 15:20:56,0.5965987198126148,61.07421875,55.163636363636364,52.9,2.2636363636363654,0.0495,0.14049999999999943,62.0,1.0,0.02618749999999996
2026-04-06 15:21:11,0.6055055453509733,61.01953125,56.018181818181816,56.766666666666666,0.7484848484848499,0.049499999999999995,0.19059302325581373,62.0,3.0,0.040269417475728105
2026-04-06 15:21:26,0.5982801555560467,61.01171875,56.98181818181818,56.766666666666666,0.21515151515151132,0.0495,0.19059302325581373,62.0,3.0,0.0402694174757281
2026-04-06 15:21:41,0.6061858769320254,61.11328125,57.090909090909086,56.833333333333336,0.2575757575757507,0.04950000000000001,0.09750000000000003,62.0,2.0,0.02681987577639753
2026-04-06 15:21:56,0.6073077880962422,61.34375,57.21818181818181,56.833333333333336,0.3848484848484759,0.04950000000000001,0.09750000000000003,62.0,2.0,0.02681987577639753
2026-04-06 15:22:11,0.6227910436963454,60.79296875,57.54545454545454,57.266666666666666,0.2787878787878739,0.0495,0.09345689655172412,62.0,2.0,0.014336206896551656
2026-04-06 15:22:26,0.628226245683274,60.74609375,57.61818181818182,57.266666666666666,0.35151515151515156,0.0495,0.09345689655172412,62.0,2.0,0.014336206896551656
